intersection_id,tollgate_id,time_window,avg_travel_time
A,2,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",65.41062
A,2,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",69.23924
A,2,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",68.18575
A,2,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",67.538956
A,2,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",68.31966
A,2,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",67.13085
A,2,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",68.094604
A,2,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",71.6459
A,2,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",70.70918
A,2,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",69.35074
A,2,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",70.18773
A,2,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",69.03498
A,2,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",66.791794
A,2,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",70.62182
A,2,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",69.43765
A,2,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",69.78064
A,2,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",70.3579
A,2,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",69.184746
A,2,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",60.45301
A,2,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",64.93433
A,2,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",63.610096
A,2,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",60.320217
A,2,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",61.086403
A,2,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",59.827927
A,2,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",62.2823
A,2,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",65.77519
A,2,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",66.32352
A,2,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",69.97217
A,2,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",70.06249
A,2,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",67.825775
A,2,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",62.665215
A,2,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",64.299126
A,2,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",64.384186
A,2,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",68.056244
A,2,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",68.68534
A,2,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",68.18101
A,2,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",67.25333
A,2,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",71.63847
A,2,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",70.58374
A,2,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",66.058914
A,2,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",67.2364
A,2,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",65.43861
A,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",121.20358
A,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",125.455956
A,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",131.5037
A,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",135.04608
A,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",136.31688
A,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",124.03504
A,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",130.52084
A,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",134.02394
A,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",140.3727
A,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",141.34613
A,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",142.63289
A,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",130.2256
A,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",126.67227
A,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",131.3195
A,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",137.51526
A,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",138.31151
A,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",139.45271
A,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",127.338005
A,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",113.72892
A,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",119.20259
A,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",125.187126
A,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",122.022446
A,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",123.00118
A,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",109.88609
A,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",114.58263
A,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",117.81352
A,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",123.493286
A,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",131.86775
A,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",131.71031
A,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",122.69008
A,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",119.02584
A,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",121.16727
A,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",127.60354
A,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",134.84889
